Year,biomass_relative_to_msy,total_biomass,spawning_stock_biomass,total_catch,fishing_mortality,exploitation_rate,total_biomass_relative_to_msy,spawning_stock_relative_to_msy,fishing_mortality_relative_to_msy,catch_relative_to_msy,Normalized
1955.0,19.68412743,23760914.01,8767162.56,110390.1094,0.082487467,0.058995278,14.85826912,16.22428934,0.596850064,1.59686756,0.038042114
1955.246637,14.1227422,17086064.91,6285547.605,84168.16016,0.062864886,0.045480794,10.71096482,11.63634291,0.467839451,1.253844695,0.02735543
1955.493274,21.02898229,25498625.65,9352393.437,132735.7052,0.099099671,0.072425193,16.02430008,17.32061824,0.755711958,2.028291551,0.040824255
1955.73991,20.46641096,24872254.92,9095484.809,136406.7312,0.101803495,0.075073141,15.66922625,16.85132944,0.793102995,2.131277548,0.039821412
1955.986547,20.6561741,25159254.31,9173032.222,144972.7563,0.108161146,0.080405028,15.88892955,17.00158443,0.858696931,2.310011918,0.040280909
1956.233184,17.17709045,20705187.73,7692277.157,134794.7231,0.102423678,0.070559277,13.15561403,14.16264015,0.808842555,2.078958423,0.033149781
1956.479821,17.59817694,20979309.67,7949629.743,152918.5154,0.117970369,0.076003715,13.41359949,14.53633421,0.926838441,2.290605223,0.033588661
1956.726457,20.83707036,24568774.71,9492789.807,198310.9442,0.154854832,0.094315525,15.80724263,17.24255353,1.211677253,2.899202052,0.039335529
1956.973094,16.03416506,18700160.9,7365281.719,165649.2112,0.130639228,0.07584681,12.10689557,13.29151547,1.01882517,2.37242337,0.029939658
1957.219731,17.42940492,20410011.82,8012159.828,192694.0579,0.151733752,0.088892787,13.20594318,14.43431819,1.175883822,2.707995369,0.032677194
1957.466368,15.14487149,17840652.53,6960848.868,178439.0626,0.140151616,0.08325086,11.52676295,12.52598121,1.079504307,2.464590382,0.028563553
1957.713004,18.48605733,21908043.23,8495114.286,231470.6197,0.181387863,0.109081468,14.13404005,15.26905553,1.389385087,3.146856851,0.035075598
1957.959641,14.59690239,17404614.92,6706758.528,193754.6177,0.151517519,0.092130889,11.21214859,12.04035408,1.154721589,2.596144079,0.027865441
1958.206278,18.12029046,21685381.07,8349466.027,255865.0375,0.200909267,0.1194193,13.98454334,14.93746456,1.570010941,3.576345114,0.034719108
1958.452915,18.32266098,21998461.25,8472146.422,274728.6106,0.21674839,0.125423199,14.20848839,15.09716562,1.740085356,4.020703331,0.035220361
1958.699552,18.70679616,22532953.32,8680193.54,297036.082,0.235348016,0.132880975,14.57642663,15.40631398,1.934269527,4.523102609,0.036076103
1958.946188,17.11081013,20678427.22,7967821.204,287022.3722,0.228288674,0.126016543,13.39772003,14.0850899,1.915325882,4.524500234,0.033106937
1959.192825,17.90485563,20106375.01,7880979.957,296240.4741,0.275466115,0.127699954,13.47636274,14.95551647,2.235720244,4.643654234,0.03219106
1959.439462,17.07292596,17544428.29,7027640.059,274451.2608,0.298001231,0.11630297,12.2631612,14.49034044,2.340031853,4.238621392,0.028089287
1959.686099,24.10935874,22805849.28,9334611.701,377854.6866,0.463569379,0.157625878,16.60705993,20.74031311,3.556337341,5.756533396,0.036513019
1959.932735,19.77709478,17308282.18,7238391.143,303057.4136,0.410650372,0.12460413,13.11816083,17.21095216,3.096296551,4.559392678,0.027711208
1960.179372,20.33578374,17322556.74,7280413.106,310406.7382,0.443951641,0.125809203,13.3655351,17.7353902,3.348234708,4.643267983,0.027734062
1960.426009,24.64045151,20793326.88,8728075.438,377070.7696,0.561615389,0.150551874,16.20585542,21.46825889,4.258980716,5.62086641,0.033290896
1960.672646,25.59403056,21388775.53,8966111.878,392685.0047,0.608631502,0.154362601,16.84487625,22.27628965,4.639383132,5.832750855,0.034244231
1960.919283,25.26381888,20900511.78,8749235.54,388655.2575,0.626430478,0.15032596,16.63957717,21.96576465,4.79826003,5.751773145,0.033462503
1961.165919,22.63722494,18664249.07,7672380.002,349659.8689,0.558753313,0.1394741,14.99444653,19.64361496,4.247428739,5.127426197,0.029882162
1961.412556,21.17147933,17455907.72,6978867.352,328602.2926,0.50791091,0.138180216,14.14022049,18.32641546,3.803956788,4.760038973,0.027947562
1961.659193,21.876431,18037309.5,6999802.33,341244.8602,0.509062957,0.151096755,14.73642843,18.88795967,3.749567854,4.88049905,0.028878408
1961.90583,19.25403907,15875278.58,5966996.197,301897.2825,0.43360108,0.140602873,13.08479834,16.57920969,3.134221292,4.260611386,0.025416916
1962.152466,22.2746201,18321198.64,6794241.277,355927.6397,0.494320028,0.169751131,15.25864535,19.15279553,3.532360163,5.059305207,0.029332926
1962.399103,22.95474384,18805165.5,6966480.466,376862.4451,0.508155719,0.181063731,15.84093451,19.7255961,3.609478769,5.460571615,0.030107775
1962.64574,17.29554262,14111214.67,5222016.685,291661.1335,0.381913247,0.141118723,12.02468282,14.85330867,2.696069168,4.30332674,0.022592583
1962.892377,17.17613091,13955464.3,5158740.676,297429.9611,0.378304187,0.144882919,12.03163796,14.7414797,2.653693264,4.464399153,0.022343221
1963.139013,16.74604809,13613007.51,5052209.138,289428.396,0.368474929,0.144797167,11.83439239,14.36400887,2.60911477,4.376751118,0.021794935
1963.38565,23.29313855,19015347.4,7113260.499,392832.0626,0.512689647,0.205159476,16.62427525,19.96892911,3.70935601,5.94304731,0.030444284
1963.632287,21.68909966,17781690.17,6704580.062,356557.9254,0.477530366,0.194579675,15.63368705,18.58351648,3.529736203,5.396805739,0.028469152
